EWRodada,EWRodada2,VWRodada,VWRodada2
0.54289,0.294729,2.34935,5.51943
EWRodada,EWRodada2,VWRodada,VWRodada2
0.152569,0.0232773,0.17249,0.029753
EWRodada,EWRodada2,VWRodada,VWRodada2
0.226914,0.05149,0.467573,0.218624
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0816618,0.00666865,0.0987924,0.00975993
EWRodada,EWRodada2,VWRodada,VWRodada2
0.273398,0.0747463,0.558789,0.312245
EWRodada,EWRodada2,VWRodada,VWRodada2
0.190483,0.0362837,0.296805,0.0880932
EWRodada,EWRodada2,VWRodada,VWRodada2
0.131399,0.0172656,0.140094,0.0196263
EWRodada,EWRodada2,VWRodada,VWRodada2
0.685184,0.469477,2.22522,4.9516
EWRodada,EWRodada2,VWRodada,VWRodada2
0.307213,0.0943801,0.622512,0.387521
EWRodada,EWRodada2,VWRodada,VWRodada2
0.150397,0.0226191,0.192449,0.0370368
EWRodada,EWRodada2,VWRodada,VWRodada2
0.259698,0.0674432,0.58763,0.345309
EWRodada,EWRodada2,VWRodada,VWRodada2
0.129595,0.0167949,0.181241,0.0328484
EWRodada,EWRodada2,VWRodada,VWRodada2
0.105654,0.0111627,0.148679,0.0221054
EWRodada,EWRodada2,VWRodada,VWRodada2
0.367786,0.135266,1.16565,1.35873
EWRodada,EWRodada2,VWRodada,VWRodada2
0.20564,0.0422879,0.228683,0.0522958
EWRodada,EWRodada2,VWRodada,VWRodada2
0.33943,0.115213,1.15732,1.33939
EWRodada,EWRodada2,VWRodada,VWRodada2
0.340517,0.115951,1.20364,1.44876
EWRodada,EWRodada2,VWRodada,VWRodada2
0.390175,0.152236,0.919355,0.845213
EWRodada,EWRodada2,VWRodada,VWRodada2
0.321528,0.10338,0.557497,0.310803
EWRodada,EWRodada2,VWRodada,VWRodada2
0.312412,0.0976015,0.741462,0.549766
EWRodada,EWRodada2,VWRodada,VWRodada2
0.291768,0.0851288,0.735318,0.540692
EWRodada,EWRodada2,VWRodada,VWRodada2
0.169906,0.0288681,0.304579,0.0927684
EWRodada,EWRodada2,VWRodada,VWRodada2
0.354319,0.125542,1.03473,1.07067
EWRodada,EWRodada2,VWRodada,VWRodada2
0.187943,0.0353225,0.210932,0.0444922
EWRodada,EWRodada2,VWRodada,VWRodada2
0.340068,0.115646,0.98917,0.978457
EWRodada,EWRodada2,VWRodada,VWRodada2
0.18853,0.0355435,0.305716,0.0934621
EWRodada,EWRodada2,VWRodada,VWRodada2
0.159946,0.0255829,0.190032,0.0361123
EWRodada,EWRodada2,VWRodada,VWRodada2
0.27463,0.0754215,0.526315,0.277007
EWRodada,EWRodada2,VWRodada,VWRodada2
0.23087,0.0533008,0.391969,0.153639
EWRodada,EWRodada2,VWRodada,VWRodada2
0.404643,0.163736,0.785103,0.616387
EWRodada,EWRodada2,VWRodada,VWRodada2
0.349095,0.121868,0.981521,0.963383
EWRodada,EWRodada2,VWRodada,VWRodada2
0.12574,0.0158105,0.128359,0.0164759
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0589207,0.00347165,0.0355985,0.00126725
EWRodada,EWRodada2,VWRodada,VWRodada2
0.299525,0.0897153,0.521694,0.272164
EWRodada,EWRodada2,VWRodada,VWRodada2
0.052647,0.0027717,0.0794122,0.0063063
EWRodada,EWRodada2,VWRodada,VWRodada2
0.17789,0.0316448,0.210658,0.0443767
EWRodada,EWRodada2,VWRodada,VWRodada2
0.156346,0.0244439,0.284387,0.0808759
EWRodada,EWRodada2,VWRodada,VWRodada2
0.1132,0.0128143,0.155551,0.0241961
EWRodada,EWRodada2,VWRodada,VWRodada2
0.209677,0.0439645,0.394972,0.156003
EWRodada,EWRodada2,VWRodada,VWRodada2
0.172837,0.0298726,0.186707,0.0348594
EWRodada,EWRodada2,VWRodada,VWRodada2
0.12236,0.0149719,0.120048,0.0144115
EWRodada,EWRodada2,VWRodada,VWRodada2
0.181277,0.0328613,0.323783,0.104836
